Date,contract,tenor,maturity,pred_price_norm,pred_price,price,price_norm
2051-12-29,Tenor : 5; Maturity : 20,5,20.0,0.92633414,0.31531447,0.314940458275833,0.922583406805344
2051-12-30,Tenor : 5; Maturity : 20,5,20.0,1.0271304,0.3253651,0.325159798793135,1.0250715770385663
2052-01-01,Tenor : 5; Maturity : 20,5,20.0,0.9819205,0.3208571,0.321608193595791,0.9894530831200677
2051-12-29,Tenor : 5; Maturity : 25,5,25.0,1.1755769,0.34016705,0.339644712568427,1.1703385153798678
2051-12-30,Tenor : 5; Maturity : 25,5,25.0,1.2853239,0.35111016,0.350809356577711,1.2823069867190457
2052-01-01,Tenor : 5; Maturity : 25,5,25.0,1.2388318,0.34647435,0.347225667376425,1.2463667273351333
2051-12-29,Tenor : 5; Maturity : 30,5,30.0,1.420397,0.36457866,0.364130009991162,1.4158977396980794
2051-12-30,Tenor : 5; Maturity : 30,5,30.0,1.5801582,0.38050884,0.38043660662181,1.5794340509284213
2052-01-01,Tenor : 5; Maturity : 30,5,30.0,1.5182433,0.37433514,0.375779554125706,1.5327291986732614
2051-12-29,Tenor : 6; Maturity : 0.0833333333333333,6,0.0833333333333333,-1.8290849,0.04056503,0.0399708227519259,-1.8350441296123774
2051-12-30,Tenor : 6; Maturity : 0.0833333333333333,6,0.0833333333333333,-1.8101391,0.04245417,0.0418756109383166,-1.8159413063358143
2052-01-01,Tenor : 6; Maturity : 0.0833333333333333,6,0.0833333333333333,-1.819192,0.04155147,0.041129379744217,-1.8234251424527081
2051-12-29,Tenor : 6; Maturity : 0.25,6,0.25,-1.5463288,0.06875932,0.0686262785494296,-1.5476630381502745
2051-12-30,Tenor : 6; Maturity : 0.25,6,0.25,-1.5166588,0.071717784,0.0716097098636644,-1.5177426713815247
2052-01-01,Tenor : 6; Maturity : 0.25,6,0.25,-1.5310849,0.07027933,0.0703961720229243,-1.5299130528846807
2051-12-29,Tenor : 6; Maturity : 0.5,6,0.5,-1.2226961,0.10102951,0.100980971178578,-1.2231828781628866
2051-12-30,Tenor : 6; Maturity : 0.5,6,0.5,-1.1869391,0.10459492,0.104517004904507,-1.187720548099625
2052-01-01,Tenor : 6; Maturity : 0.5,6,0.5,-1.2061427,0.10268009,0.102876417376073,-1.2041737442341476
2051-12-29,Tenor : 6; Maturity : 0.75,6,0.75,-1.0304284,0.12020098,0.120172582245754,-1.030713207661897
2051-12-30,Tenor : 6; Maturity : 0.75,6,0.75,-0.99330693,0.12390245,0.123834587860227,-0.9939875251997363
2052-01-01,Tenor : 6; Maturity : 0.75,6,0.75,-1.014801,0.12175922,0.121978467573669,-1.0126022657086784
2051-12-29,Tenor : 6; Maturity : 1,6,1.0,-0.8516359,0.1380288,0.138039599855634,-0.8515276781004643
2051-12-30,Tenor : 6; Maturity : 1,6,1.0,-0.8092281,0.14225739,0.142226411532613,-0.8095387975892242
2052-01-01,Tenor : 6; Maturity : 1,6,1.0,-0.834545,0.13973299,0.140040600048079,-0.8314599596392971
2051-12-29,Tenor : 6; Maturity : 1.5,6,1.5,-0.52907854,0.17019178,0.170299237360087,-0.5280008111151862
2051-12-30,Tenor : 6; Maturity : 1.5,6,1.5,-0.47413862,0.17566997,0.175737106066552,-0.4734652750157165
2052-01-01,Tenor : 6; Maturity : 1.5,6,1.5,-0.5069877,0.17239451,0.172913485497135,-0.5017829247801494
2051-12-29,Tenor : 6; Maturity : 2,6,2.0,-0.33617556,0.1894266,0.189535447850878,-0.3350838599592444
2051-12-30,Tenor : 6; Maturity : 2,6,2.0,-0.27595413,0.19543141,0.195508801302034,-0.27517803097460586
2052-01-01,Tenor : 6; Maturity : 2,6,2.0,-0.3127787,0.19175956,0.19235448377952,-0.3068121888412232
2051-12-29,Tenor : 6; Maturity : 3,6,3.0,-0.05424571,0.21753849,0.217622500266393,-0.053403197255315324
2051-12-30,Tenor : 6; Maturity : 3,6,3.0,0.0104163885,0.2239861,0.224050399694793,0.011061202354868113
2052-01-01,Tenor : 6; Maturity : 3,6,3.0,-0.029928446,0.21996322,0.220606415293218,-0.023477979408532863
2051-12-29,Tenor : 6; Maturity : 4,6,4.0,0.18416834,0.24131133,0.241332743329482,0.18438312791965758
2051-12-30,Tenor : 6; Maturity : 4,6,4.0,0.24769533,0.24764577,0.247659073237059,0.24782890266623117
2052-01-01,Tenor : 6; Maturity : 4,6,4.0,0.20798934,0.24368657,0.244282937656428,0.21397016613305428
2051-12-29,Tenor : 6; Maturity : 5,6,5.0,0.28642583,0.25150767,0.251508709391448,0.2864363025135111
2051-12-30,Tenor : 6; Maturity : 5,6,5.0,0.35413265,0.25825888,0.258280919611309,0.3543537412849443
2052-01-01,Tenor : 6; Maturity : 5,6,5.0,0.3157518,0.25443184,0.255071236325887,0.3221643288278375
2051-12-29,Tenor : 6; Maturity : 7,6,7.0,0.41180825,0.26400986,0.263887602473341,0.41058228818919484
2051-12-30,Tenor : 6; Maturity : 7,6,7.0,0.47808242,0.2706182,0.270557178516069,0.4774704248251383
2052-01-01,Tenor : 6; Maturity : 7,6,7.0,0.4445678,0.26727638,0.26782788781259,0.450098794555991
2051-12-29,Tenor : 6; Maturity : 10,6,10.0,0.5322373,0.2760181,0.275759035275237,0.5296390339599282
2051-12-30,Tenor : 6; Maturity : 10,6,10.0,0.59940696,0.28271577,0.282565396568025,0.5978989685088395
2052-01-01,Tenor : 6; Maturity : 10,6,10.0,0.5705857,0.27984193,0.280314782144993,0.57532790790796
2051-12-29,Tenor : 6; Maturity : 15,6,15.0,0.67571187,0.29032433,0.289960248530334,0.6720607840858286
2051-12-30,Tenor : 6; Maturity : 15,6,15.0,0.7536955,0.29810023,0.297877328458663,0.7514599423848253
2052-01-01,Tenor : 6; Maturity : 15,6,15.0,0.7214229,0.29488227,0.295386768587524,0.7264825063538831
2051-12-29,Tenor : 6; Maturity : 20,6,20.0,0.9087,0.3135561,0.313166481433913,0.904792470075457
2051-12-30,Tenor : 6; Maturity : 20,6,20.0,1.0086205,0.32351944,0.323298486378058,1.0064047654834913
2052-01-01,Tenor : 6; Maturity : 20,6,20.0,0.96405363,0.31907555,0.319802407447947,0.9713431358282937
2051-12-29,Tenor : 6; Maturity : 25,6,25.0,1.1188657,0.33451223,0.33397470070195,1.1134748517792639
2051-12-30,Tenor : 6; Maturity : 25,6,25.0,1.2299826,0.34559196,0.345284438983791,1.2268984509205254
2052-01-01,Tenor : 6; Maturity : 25,6,25.0,1.183248,0.34093195,0.341693487609826,1.1908853603408491
2051-12-29,Tenor : 6; Maturity : 30,6,30.0,1.4061599,0.36315903,0.362719309338627,1.4017500431436547
2051-12-30,Tenor : 6; Maturity : 30,6,30.0,1.5683565,0.37933207,0.379270345858796,1.5677378038551644
2052-01-01,Tenor : 6; Maturity : 30,6,30.0,1.5052493,0.37303948,0.374516091840586,1.520058132713437
2051-12-29,Tenor : 7; Maturity : 0.0833333333333333,7,0.0833333333333333,-1.8361769,0.039857864,0.0392267415618809,-1.8425064036743444
2051-12-30,Tenor : 7; Maturity : 0.0833333333333333,7,0.0833333333333333,-1.8181467,0.041655704,0.0410395739063811,-1.8243257911766133
2052-01-01,Tenor : 7; Maturity : 0.0833333333333333,7,0.0833333333333333,-1.8272552,0.040747464,0.0402880988660914,-1.8318622170080878
2051-12-29,Tenor : 7; Maturity : 0.25,7,0.25,-1.5398211,0.06940821,0.069251543301046,-1.541392355595368
2051-12-30,Tenor : 7; Maturity : 0.25,7,0.25,-1.5120589,0.07217646,0.0720393643280652,-1.513433733851317
2052-01-01,Tenor : 7; Maturity : 0.25,7,0.25,-1.5264665,0.070739836,0.0708181977989661,-1.5256806222787578
2051-12-29,Tenor : 7; Maturity : 0.5,7,0.5,-1.2582492,0.097484425,0.0973823063881947,-1.2592733253913226
2051-12-30,Tenor : 7; Maturity : 0.5,7,0.5,-1.2246788,0.100831814,0.100704325782994,-1.2259573116352664
2052-01-01,Tenor : 7; Maturity : 0.5,7,0.5,-1.2434077,0.098964304,0.0991073965175081,-1.241972665868197
2051-12-29,Tenor : 7; Maturity : 0.75,7,0.75,-1.0256436,0.12067808,0.120629592031714,-1.026129927883479
2051-12-30,Tenor : 7; Maturity : 0.75,7,0.75,-0.9870777,0.12452358,0.124443368930043,-0.9878821549155746
2052-01-01,Tenor : 7; Maturity : 0.75,7,0.75,-1.0093975,0.122298025,0.122529209754085,-1.0070789583831687
2051-12-29,Tenor : 7; Maturity : 1,7,1.0,-0.8626008,0.13693547,0.136888055073859,-0.8630763408958686
2051-12-30,Tenor : 7; Maturity : 1,7,1.0,-0.82350624,0.14083368,0.140748005530191,-0.8243655005250459
2052-01-01,Tenor : 7; Maturity : 1,7,1.0,-0.84762365,0.13842888,0.1386655078741,-0.8452505443227731
2051-12-29,Tenor : 7; Maturity : 1.5,7,1.5,-0.5767536,0.16543798,0.165449470107459,-0.5766383695698947
2051-12-30,Tenor : 7; Maturity : 1.5,7,1.5,-0.5290201,0.1701976,0.170169191017282,-0.5293050255796168
2052-01-01,Tenor : 7; Maturity : 1.5,7,1.5,-0.55940825,0.16716753,0.167546001809136,-0.5556125805204905
2051-12-29,Tenor : 7; Maturity : 2,7,2.0,-0.33542788,0.18950115,0.189562605411655,-0.3348115010230371
2051-12-30,Tenor : 7; Maturity : 2,7,2.0,-0.27808845,0.1952186,0.195253184093673,-0.27774157604101074
2052-01-01,Tenor : 7; Maturity : 2,7,2.0,-0.3132708,0.19171049,0.192244246047509,-0.3079177458412408
2051-12-29,Tenor : 7; Maturity : 3,7,3.0,-0.05487752,0.21747549,0.217514783281449,-0.054483474076628666
2051-12-30,Tenor : 7; Maturity : 3,7,3.0,0.006828904,0.22362839,0.223653912120471,0.007084890386040655
2052-01-01,Tenor : 7; Maturity : 3,7,3.0,-0.031412125,0.21981528,0.220397302796183,-0.025575135987055037
2051-12-29,Tenor : 7; Maturity : 4,7,4.0,0.12127507,0.2350401,0.23503279680911,0.12120194804342932
2051-12-30,Tenor : 7; Maturity : 4,7,4.0,0.18441463,0.24133588,0.241337501044201,0.18443084229762713
2052-01-01,Tenor : 7; Maturity : 4,7,4.0,0.14743364,0.23764843,0.23822635659104,0.1532296604018023
2051-12-29,Tenor : 7; Maturity : 5,7,5.0,0.25591052,0.24846491,0.248433771904103,0.25559823462390824
2051-12-30,Tenor : 7; Maturity : 5,7,5.0,0.3224889,0.2551036,0.255105681095132,0.3225097700398262
2052-01-01,Tenor : 7; Maturity : 5,7,5.0,0.28626394,0.25149152,0.252100642539993,0.29237270762615564
2051-12-29,Tenor : 7; Maturity : 7,7,7.0,0.41419291,0.26424763,0.2641407467741,0.41312103285141977
2051-12-30,Tenor : 7; Maturity : 7,7,7.0,0.48364794,0.27117315,0.271135216072531,0.4832674732146674
2052-01-01,Tenor : 7; Maturity : 7,7,7.0,0.44935346,0.26775357,0.268352180536004,0.45535684440747826
2051-12-29,Tenor : 7; Maturity : 10,7,10.0,0.5289087,0.2756862,0.275423660822728,0.5262756159465622
2051-12-30,Tenor : 7; Maturity : 10,7,10.0,0.595685,0.28234464,0.282188384265725,0.5941179710019339
2052-01-01,Tenor : 7; Maturity : 10,7,10.0,0.5672772,0.27951202,0.279970896103864,0.5718791285014623
2051-12-29,Tenor : 7; Maturity : 15,7,15.0,0.6782689,0.2905793,0.290203948101284,0.6745048090276539
2051-12-30,Tenor : 7; Maturity : 15,7,15.0,0.75629234,0.2983592,0.298124490607913,0.7539386929837175
2052-01-01,Tenor : 7; Maturity : 15,7,15.0,0.72356105,0.29509547,0.295591714843762,0.7285378803540372
2051-12-29,Tenor : 7; Maturity : 20,7,20.0,0.8692117,0.30961865,0.309191345605692,0.8649264535968854
2051-12-30,Tenor : 7; Maturity : 20,7,20.0,0.9681418,0.3194832,0.319228216290908,0.9655846623779379
2052-01-01,Tenor : 7; Maturity : 20,7,20.0,0.92349124,0.315031,0.315726940392937,0.9304709131436123
2051-12-29,Tenor : 7; Maturity : 25,7,25.0,1.1749692,0.34010646,0.33959350831991,1.1698249959673588
2051-12-30,Tenor : 7; Maturity : 25,7,25.0,1.2906079,0.35163707,0.351360157037271,1.28783087851699
2052-01-01,Tenor : 7; Maturity : 25,7,25.0,1.2419679,0.34678707,0.347618928521437,1.250310681948238
2051-12-29,Tenor : 7; Maturity : 30,7,30.0,1.4345713,0.365992,0.365570149027291,1.430340669204578
2051-12-30,Tenor : 7; Maturity : 30,7,30.0,1.5986698,0.38235465,0.382304805158857,1.598169922325422
2052-01-01,Tenor : 7; Maturity : 30,7,30.0,1.5339122,0.37589753,0.377400790990551,1.5489883300243787
2051-12-29,Tenor : 8; Maturity : 0.0833333333333333,8,0.0833333333333333,-1.8397627,0.039500326,0.0388514175213967,-1.8462704698671324
2051-12-30,Tenor : 8; Maturity : 0.0833333333333333,8,0.0833333333333333,-1.8216898,0.041302413,0.0406686342020846,-1.8280458875464167
2052-01-01,Tenor : 8; Maturity : 0.0833333333333333,8,0.0833333333333333,-1.8310442,0.04036966,0.0398968081309711,-1.8357864106880808
2051-12-29,Tenor : 8; Maturity : 0.25,8,0.25,-1.5460556,0.06878656,0.068593388919164,-1.547992883116284
2051-12-30,Tenor : 8; Maturity : 0.25,8,0.25,-1.5181142,0.07157266,0.0714052438311208,-1.5197932292932372
2052-01-01,Tenor : 8; Maturity : 0.25,8,0.25,-1.5327187,0.070116416,0.0701771662498035,-1.5321094275841698
2051-12-29,Tenor : 8; Maturity : 0.5,8,0.5,-1.2703055,0.09628226,0.096144449549573,-1.2716875983266678
2051-12-30,Tenor : 8; Maturity : 0.5,8,0.5,-1.236591,0.09964401,0.0994900202931732,-1.2381353917711797
2052-01-01,Tenor : 8; Maturity : 0.5,8,0.5,-1.2553408,0.09777443,0.0979055744382973,-1.2540255518284669
2051-12-29,Tenor : 8; Maturity : 0.75,8,0.75,-1.0368122,0.11956444,0.119478359972028,-1.0376754544378863
2051-12-30,Tenor : 8; Maturity : 0.75,8,0.75,-0.9982304,0.12341152,0.123303776419389,-0.9993109502503295
2052-01-01,Tenor : 8; Maturity : 0.75,8,0.75,-1.0204338,0.12119757,0.121414563147139,-1.018257575145097
2051-12-29,Tenor : 8; Maturity : 1,8,1.0,-0.887624,0.13444035,0.13437318443568,-0.8882975858131746
2051-12-30,Tenor : 8; Maturity : 1,8,1.0,-0.84601545,0.13858923,0.138499108810521,-0.8469193345471385
2052-01-01,Tenor : 8; Maturity : 1,8,1.0,-0.87062126,0.13613573,0.136401250494577,-0.8679584280038671
2051-12-29,Tenor : 8; Maturity : 1.5,8,1.5,-0.6072278,0.16239932,0.162387878911638,-0.6073425895859117
2051-12-30,Tenor : 8; Maturity : 1.5,8,1.5,-0.5583055,0.16727749,0.167238072079408,-0.5587007596947535
2052-01-01,Tenor : 8; Maturity : 1.5,8,1.5,-0.5884628,0.16427043,0.16465594734571,-0.5845964854338661
2051-12-29,Tenor : 8; Maturity : 2,8,2.0,-0.40393972,0.18266967,0.182673504039172,-0.40390122291082164
2051-12-30,Tenor : 8; Maturity : 2,8,2.0,-0.34954548,0.18809345,0.188078214134345,-0.34969822934607203
2052-01-01,Tenor : 8; Maturity : 2,8,2.0,-0.38295686,0.18476191,0.185229948720605,-0.3782630384057718
2051-12-29,Tenor : 8; Maturity : 3,8,3.0,-0.11062038,0.21191724,0.211881952685926,-0.11097425251692637
2051-12-30,Tenor : 8; Maturity : 3,8,3.0,-0.05544436,0.21741897,0.217370570879169,-0.055929757739413964
2052-01-01,Tenor : 8; Maturity : 3,8,3.0,-0.090229034,0.21395051,0.214407101969933,-0.08564992466568691
2051-12-29,Tenor : 8; Maturity : 4,8,4.0,0.058115125,0.22874226,0.228698955610322,0.057680843730236186
2051-12-30,Tenor : 8; Maturity : 4,8,4.0,0.11948526,0.23486163,0.234834089578737,0.11920914425941216
2052-01-01,Tenor : 8; Maturity : 4,8,4.0,0.08420241,0.2313435,0.231878693939335,0.089569942895612
2051-12-29,Tenor : 8; Maturity : 5,8,5.0,0.23818243,0.2466972,0.246643293905338,0.23764181036878287
2051-12-30,Tenor : 8; Maturity : 5,8,5.0,0.30529523,0.25338918,0.253382041897521,0.3052236616841721
2052-01-01,Tenor : 8; Maturity : 5,8,5.0,0.2702602,0.24989575,0.250502408209544,0.2763442651005043
2051-12-29,Tenor : 8; Maturity : 7,8,7.0,0.3501618,0.25786293,0.257705271052794,0.34858065178276865
2051-12-30,Tenor : 8; Maturity : 7,8,7.0,0.4201932,0.26484594,0.264784665156581,0.41957878975738483
2052-01-01,Tenor : 8; Maturity : 7,8,7.0,0.38769925,0.2616059,0.262197033926146,0.3936278402223713
2051-12-29,Tenor : 8; Maturity : 10,8,10.0,0.49603176,0.27240798,0.272126788912065,0.4932118023819696
2051-12-30,Tenor : 8; Maturity : 10,8,10.0,0.56318164,0.27910364,0.278934070194949,0.5614809633678914
2052-01-01,Tenor : 8; Maturity : 10,8,10.0,0.5347221,0.2762659,0.276719370576474,0.5392700867335897
2051-12-29,Tenor : 8; Maturity : 15,8,15.0,0.6591797,0.28867584,0.288289174055887,0.6553018391304715
2051-12-30,Tenor : 8; Maturity : 15,8,15.0,0.7380338,0.2965386,0.296296268900538,0.7356037429688618
2052-01-01,Tenor : 8; Maturity : 15,8,15.0,0.7048948,0.2932342,0.293733897799152,0.709906123323551
2051-12-29,Tenor : 8; Maturity : 20,8,20.0,0.8742676,0.3101228,0.309657871790359,0.8696051718518895
2051-12-30,Tenor : 8; Maturity : 20,8,20.0,0.9771106,0.3203775,0.320115911031975,0.9744872143169385
2052-01-01,Tenor : 8; Maturity : 20,8,20.0,0.9318478,0.31586424,0.316608991365892,0.9393168646135271
2051-12-29,Tenor : 8; Maturity : 25,8,25.0,1.1272128,0.33534455,0.334822571789468,1.121978018515537
2051-12-30,Tenor : 8; Maturity : 25,8,25.0,1.2453496,0.34712425,0.346851862955756,1.2426179011721732
2052-01-01,Tenor : 8; Maturity : 25,8,25.0,1.1965513,0.34225845,0.343120042635002,1.2051920579227298
2051-12-29,Tenor : 8; Maturity : 30,8,30.0,1.3717587,0.3597288,0.35929762715964,1.367434526887955
2051-12-30,Tenor : 8; Maturity : 30,8,30.0,1.5365858,0.3761641,0.376104586098278,1.5359888935703832
2052-01-01,Tenor : 8; Maturity : 30,8,30.0,1.4712245,0.3696468,0.371150253757594,1.486302668176062
2051-12-29,Tenor : 9; Maturity : 0.0833333333333333,9,0.0833333333333333,-1.8380444,0.03967166,0.0390095968468029,-1.844684114113338
2051-12-30,Tenor : 9; Maturity : 0.0833333333333333,9,0.0833333333333333,-1.8200859,0.041462347,0.0408161511054807,-1.8265664635579568
2052-01-01,Tenor : 9; Maturity : 0.0833333333333333,9,0.0833333333333333,-1.8295214,0.040521502,0.0400385513457179,-1.8343648901214866
2051-12-29,Tenor : 9; Maturity : 0.25,9,0.25,-1.5519736,0.06819646,0.0679747515299813,-1.5541971008882478
2051-12-30,Tenor : 9; Maturity : 0.25,9,0.25,-1.5251436,0.07087174,0.0706716351673497,-1.5271504760245547
2052-01-01,Tenor : 9; Maturity : 0.25,9,0.25,-1.5398811,0.06940223,0.0694251797302118,-1.5396509829616933
2051-12-29,Tenor : 9; Maturity : 0.5,9,0.5,-1.2678442,0.09652768,0.096371726122245,-1.2694082770700181
2051-12-30,Tenor : 9; Maturity : 0.5,9,0.5,-1.2352625,0.099776484,0.0995996858143652,-1.2370355733841116
2052-01-01,Tenor : 9; Maturity : 0.5,9,0.5,-1.2542981,0.0978784,0.0979807493395764,-1.2532716344825758
2051-12-29,Tenor : 9; Maturity : 0.75,9,0.75,-1.0519254,0.11805746,0.117944727428963,-1.0530560157258424
2051-12-30,Tenor : 9; Maturity : 0.75,9,0.75,-1.015081,0.1217313,0.121592851296753,-1.016469551133443
2052-01-01,Tenor : 9; Maturity : 0.75,9,0.75,-1.0372651,0.11951928,0.119695834987479,-1.0354944314680306
2051-12-29,Tenor : 9; Maturity : 1,9,1.0,-0.90833145,0.13237557,0.132274043931322,-0.9093495381372855
2051-12-30,Tenor : 9; Maturity : 1,9,1.0,-0.86923057,0.1362744,0.136145838938794,-0.8705199106126813
2052-01-01,Tenor : 9; Maturity : 1,9,1.0,-0.8934657,0.13385786,0.134069154926574,-0.8913466502838636
2051-12-29,Tenor : 9; Maturity : 1.5,9,1.5,-0.6312947,0.15999955,0.159950504079129,-0.6317866411696145
2051-12-30,Tenor : 9; Maturity : 1.5,9,1.5,-0.58428854,0.16468665,0.164614537403751,-0.585011779275348
2052-01-01,Tenor : 9; Maturity : 1.5,9,1.5,-0.6131536,0.16180846,0.162149282838087,-0.6097354323492654
2051-12-29,Tenor : 9; Maturity : 2,9,2.0,-0.42449713,0.18061984,0.180573721029157,-0.4249596188238352
2051-12-30,Tenor : 9; Maturity : 2,9,2.0,-0.3740785,0.1856472,0.185580987946049,-0.3747425208307942
2052-01-01,Tenor : 9; Maturity : 2,9,2.0,-0.40588665,0.18247554,0.182863785432271,-0.4019929205330776
2051-12-29,Tenor : 9; Maturity : 3,9,3.0,-0.11502874,0.21147767,0.211449408291815,-0.11531217270091668
2051-12-30,Tenor : 9; Maturity : 3,9,3.0,-0.055882096,0.21737532,0.217355228692423,-0.05608362213450998
2052-01-01,Tenor : 9; Maturity : 3,9,3.0,-0.089903116,0.21398301,0.214498401049886,-0.08473430044976855
2051-12-29,Tenor : 9; Maturity : 4,9,4.0,0.041202426,0.22705586,0.227001017055976,0.040652483112568215
2051-12-30,Tenor : 9; Maturity : 4,9,4.0,0.103921175,0.23330969,0.233284383722644,0.10366738622504819
2052-01-01,Tenor : 9; Maturity : 4,9,4.0,0.069770575,0.22990446,0.230452291707023,0.07526477764950514
2051-12-29,Tenor : 9; Maturity : 5,9,5.0,0.20901573,0.24378893,0.243691887980696,0.20804262123129133
2051-12-30,Tenor : 9; Maturity : 5,9,5.0,0.27071607,0.24994121,0.24987950950009,0.2700973112129719
2052-01-01,Tenor : 9; Maturity : 5,9,5.0,0.23757815,0.24663696,0.247141699571525,0.242640242965768
2051-12-29,Tenor : 9; Maturity : 7,9,7.0,0.37377775,0.26021773,0.260036538439196,0.3719605683588146
2051-12-30,Tenor : 9; Maturity : 7,9,7.0,0.4386959,0.26669088,0.266589817272484,0.4376823784418306
2052-01-01,Tenor : 9; Maturity : 7,9,7.0,0.40805674,0.26363578,0.264135010779829,0.41306350746058773
2051-12-29,Tenor : 9; Maturity : 10,9,10.0,0.44956732,0.2677749,0.267472654861424,0.4465362187606246
2051-12-30,Tenor : 9; Maturity : 10,9,10.0,0.5150826,0.27430758,0.27411426409106,0.5131438805952633
2052-01-01,Tenor : 9; Maturity : 10,9,10.0,0.48726475,0.2715338,0.271949094316578,0.49142973103196796
2051-12-29,Tenor : 9; Maturity : 15,9,15.0,0.6786485,0.29061714,0.290226389987631,0.6747298752013849
2051-12-30,Tenor : 9; Maturity : 15,9,15.0,0.7602527,0.2987541,0.298517169042627,0.7578768036862372
2052-01-01,Tenor : 9; Maturity : 15,9,15.0,0.7260318,0.29534182,0.295877736356001,0.73140634543621
2051-12-29,Tenor : 9; Maturity : 20,9,20.0,0.8824489,0.31093857,0.310508446587118,0.8781354536659398
2051-12-30,Tenor : 9; Maturity : 20,9,20.0,0.98570704,0.32123467,0.320994060387456,0.9832940370744689
2052-01-01,Tenor : 9; Maturity : 20,9,20.0,0.94034123,0.31671113,0.317461850789067,0.9478700585891446
2051-12-29,Tenor : 9; Maturity : 25,9,25.0,1.1416914,0.33678824,0.336279672376061,1.1365910527629854
2051-12-30,Tenor : 9; Maturity : 25,9,25.0,1.2636576,0.3489498,0.348698685745177,1.2611393985341914
2052-01-01,Tenor : 9; Maturity : 25,9,25.0,1.2134151,0.34394,0.344857887610517,1.222620633806661
2051-12-29,Tenor : 9; Maturity : 30,9,30.0,1.3901246,0.3615601,0.361132909431522,1.3858402862016996
2051-12-30,Tenor : 9; Maturity : 30,9,30.0,1.5553253,0.37803268,0.377967911722067,1.5546758952812556
2052-01-01,Tenor : 9; Maturity : 30,9,30.0,1.4885502,0.37137437,0.372877326815277,1.5036232141781598
2051-12-29,Tenor : 10; Maturity : 0.0833333333333333,10,0.0833333333333333,-1.845636,0.03891468,0.0382245893842318,-1.8525568313715723
2051-12-30,Tenor : 10; Maturity : 0.0833333333333333,10,0.0833333333333333,-1.8280421,0.04066901,0.0399955516089586,-1.8347961277667642
2052-01-01,Tenor : 10; Maturity : 0.0833333333333333,10,0.0833333333333333,-1.8374033,0.039735585,0.0392265186639766,-1.8425086390826197
2051-12-29,Tenor : 10; Maturity : 0.25,10,0.25,-1.5577691,0.06761858,0.0673681242822543,-1.5602808708270115
2051-12-30,Tenor : 10; Maturity : 0.25,10,0.25,-1.5317596,0.07021205,0.0699826163155388,-1.5340605384947048
2052-01-01,Tenor : 10; Maturity : 0.25,10,0.25,-1.5462793,0.068764254,0.0687548615929128,-1.5463734988862388
2051-12-29,Tenor : 10; Maturity : 0.5,10,0.5,-1.3001635,0.09330505,0.0931212701198783,-1.302006592738445
2051-12-30,Tenor : 10; Maturity : 0.5,10,0.5,-1.2678695,0.09652516,0.0963258721598714,-1.269868139298276
2052-01-01,Tenor : 10; Maturity : 0.5,10,0.5,-1.2865942,0.09465808,0.0947427213979663,-1.2857453110703956
2051-12-29,Tenor : 10; Maturity : 0.75,10,0.75,-1.0919591,0.1140656,0.11391834635037,-1.093435962818124
2051-12-30,Tenor : 10; Maturity : 0.75,10,0.75,-1.0555248,0.11769856,0.117535492867997,-1.0571601652331997
2052-01-01,Tenor : 10; Maturity : 0.75,10,0.75,-1.0768383,0.11557334,0.115729238840811,-1.0752748048138325
2051-12-29,Tenor : 10; Maturity : 1,10,1.0,-0.8988122,0.13332474,0.133191307081871,-0.9001504492368848
2051-12-30,Tenor : 10; Maturity : 1,10,1.0,-0.861175,0.13707764,0.136919771764644,-0.8627582591567481
2052-01-01,Tenor : 10; Maturity : 1,10,1.0,-0.88478863,0.13472307,0.13489831643722,-0.8830311189724207
2051-12-29,Tenor : 10; Maturity : 1.5,10,1.5,-0.6781365,0.15532884,0.155230732753246,-0.6791204907746852
2051-12-30,Tenor : 10; Maturity : 1.5,10,1.5,-0.63439107,0.15969081,0.159573103183427,-0.6355715358190679
2052-01-01,Tenor : 10; Maturity : 1.5,10,1.5,-0.6613898,0.1569987,0.157270726085122,-0.6586617162071906
2051-12-29,Tenor : 10; Maturity : 2,10,2.0,-0.42328322,0.18074088,0.180647699164843,-0.4242177036531952
2051-12-30,Tenor : 10; Maturity : 2,10,2.0,-0.37662673,0.18539311,0.185279500227891,-0.3777660940769825
2052-01-01,Tenor : 10; Maturity : 2,10,2.0,-0.40672207,0.18239224,0.182705131632139,-0.40358403471980486
2051-12-29,Tenor : 10; Maturity : 3,10,3.0,-0.17544281,0.20545363,0.205389795900769,-0.1760830791238319
2051-12-30,Tenor : 10; Maturity : 3,10,3.0,-0.118472695,0.21113427,0.211080611092923,-0.11901078221858413
2052-01-01,Tenor : 10; Maturity : 3,10,3.0,-0.15107512,0.2078834,0.208348941506713,-0.1464062699311632
2051-12-29,Tenor : 10; Maturity : 4,10,4.0,0.008486986,0.22379372,0.22370852382155,0.007632582608198479
2051-12-30,Tenor : 10; Maturity : 4,10,4.0,0.07069254,0.22999638,0.229953165828456,0.07025912215502658
2052-01-01,Tenor : 10; Maturity : 4,10,4.0,0.038176417,0.22675413,0.227281294800332,0.04346334484356805
2051-12-29,Tenor : 10; Maturity : 5,10,5.0,0.1852982,0.241424,0.24128803967957,0.18393480199544823
2051-12-30,Tenor : 10; Maturity : 5,10,5.0,0.24531007,0.24740791,0.247314806864435,0.24437630897456142
2052-01-01,Tenor : 10; Maturity : 5,10,5.0,0.21342313,0.2442284,0.244692451523753,0.21807711676027042
